22:57:56.060 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
22:57:56.340 [restartedMain] INFO  c.v.livequiz.LiveQuizApplication - Starting LiveQuizApplication using Java 21.0.2 with PID 19164 (C:\Users\chandramouli.k\Desktop\20-01-24 Pull\backend code\live.quiz\target\classes started by chandramouli.k in C:\Users\chandramouli.k\Desktop\20-01-24 Pull\backend code\live.quiz)
22:57:56.345 [restartedMain] INFO  c.v.livequiz.LiveQuizApplication - The following 1 profile is active: "dev"
22:57:56.571 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
22:57:56.573 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
22:58:01.959 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22:58:02.823 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 791 ms. Found 8 JPA repository interfaces.
22:58:06.326 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8083 (http)
22:58:06.371 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8083"]
22:58:06.382 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
22:58:06.384 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]
22:58:06.539 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
22:58:06.540 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 9964 ms
22:58:07.915 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
22:58:08.125 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
22:58:08.253 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
22:58:09.085 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
22:58:09.181 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22:58:10.767 [restartedMain] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: FATAL: password authentication failed for user "assignments"
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:693)
23:13:42.630 [http-nio-8083-exec-7] INFO  c.v.l.controller.ResponseController - Inside ResponseController, responseCaptureOfUserInQuiz method!
23:13:42.631 [http-nio-8083-exec-7] INFO  c.v.l.s.r.ResponseCaptureService - Inside ResponseCaptureService, captureResponsesOfPersonInQuiz method!
23:13:42.631 [http-nio-8083-exec-7] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByIdAndInActive method!
23:13:42.638 [http-nio-8083-exec-7] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
23:13:42.680 [http-nio-8083-exec-7] INFO  c.v.l.s.r.ResponseCaptureService - Capturing the responses for the User ChandraMouli in quiz Quiz 1
23:13:42.680 [http-nio-8083-exec-7] INFO  c.v.l.s.r.ResponseCaptureService - Inside captureResponseForQuestion method!, validating CaptureResponseDTO
23:13:42.681 [http-nio-8083-exec-7] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, getQuestionById method!
23:13:42.701 [http-nio-8083-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:13:42.709 [http-nio-8083-exec-7] INFO  c.v.l.s.o.OptionResponseService - Inside OptionResponseService, createOptionResponse method!
23:13:42.709 [http-nio-8083-exec-7] INFO  c.v.l.s.user.AuthenticationService - Inside SecurityContextHolder, trying to fetch username from security context details!
23:13:42.713 [http-nio-8083-exec-7] INFO  c.v.l.s.user.AuthenticationService - Fetched username returning it!
23:13:42.747 [http-nio-8083-exec-7] INFO  c.v.l.s.r.ResponseCaptureService - Successfully captured the responses for the User ChandraMouli in quiz Quiz 1
23:13:44.823 [scheduling-1] INFO  c.v.l.s.s.ScheduleReminderService - Scheduling reminder mail
23:13:44.830 [scheduling-1] INFO  c.v.l.s.s.SchedulerEmailService - Send scheduled Reminder Email notification to users
23:13:44.831 [scheduling-1] INFO  c.v.l.s.s.SchedulerEmailService - Sending email to User
23:14:33.444 [http-nio-8083-exec-8] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
23:14:33.445 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:14:33.445 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:14:33.445 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:14:33.446 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:14:33.446 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:14:33.450 [http-nio-8083-exec-8] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:14:33.451 [http-nio-8083-exec-8] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByEmailIdAndInActive method!
23:14:33.459 [http-nio-8083-exec-8] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
23:14:33.467 [http-nio-8083-exec-8] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:14:33.468 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:14:33.469 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:14:33.469 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:14:33.470 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:14:33.471 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:14:33.475 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
23:14:33.476 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:14:33.476 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:14:33.476 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:14:33.480 [http-nio-8083-exec-8] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:14:33.485 [http-nio-8083-exec-8] INFO  c.v.l.controller.ResponseController - Inside ResponseController, displayResponsesOfUserInQuiz method!
23:14:33.486 [http-nio-8083-exec-8] INFO  c.v.l.s.r.DisplayResponseService - Inside DisplayResponseService, displayResponsesOfUserInSchedule method!, validating inputs
23:14:33.507 [http-nio-8083-exec-8] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByIdAndInActive method!
23:14:33.514 [http-nio-8083-exec-8] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
23:14:33.515 [http-nio-8083-exec-8] INFO  c.v.l.s.r.DisplayResponseService - Inside DisplayResponseService, getResponsesForAllQuestions method!
23:14:33.516 [http-nio-8083-exec-8] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByIdAndInActive method!
23:14:33.523 [http-nio-8083-exec-8] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
23:14:33.528 [http-nio-8083-exec-8] INFO  c.v.l.s.r.DisplayResponseService - Inside DisplayResponseService, getResponse method!, trying to fetch individual responses in a quiz!
23:14:33.540 [http-nio-8083-exec-8] INFO  c.v.l.s.r.DisplayResponseService - Successfully fetched the response and returning it
23:14:33.546 [http-nio-8083-exec-8] INFO  c.v.l.s.r.DisplayResponseService - Inside getQuestionResponse method!
23:14:33.550 [http-nio-8083-exec-8] INFO  c.v.l.s.r.DisplayResponseService - returning the response for the question question 1 to display it
23:14:33.551 [http-nio-8083-exec-8] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, getQuestionById method!
23:14:33.558 [http-nio-8083-exec-8] INFO  c.v.l.s.r.DisplayResponseService - Inside getIsAttemptedAndFinalSubmitOfResponses method!, fetching truth values of isAttempted and finalSubmit of the response
23:14:33.559 [http-nio-8083-exec-8] INFO  c.v.l.s.r.DisplayResponseService - Inside DisplayResponseService, getResponse method!, trying to fetch individual responses in a quiz!
23:14:33.564 [http-nio-8083-exec-8] INFO  c.v.l.s.r.DisplayResponseService - Successfully fetched the response and returning it
23:14:33.571 [http-nio-8083-exec-8] INFO  c.v.l.s.r.DisplayResponseService - Successfully fetched all the responses for the user ChandraMouli in quiz Quiz 1
23:15:53.195 [http-nio-8083-exec-2] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
23:15:53.197 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:15:53.198 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:15:53.198 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:15:53.198 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:15:53.199 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:15:53.208 [http-nio-8083-exec-2] ERROR c.v.livequiz.security.JwtAuthFilter - Invalid Token Given throwing exception!
23:16:03.883 [http-nio-8083-exec-6] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
23:16:03.884 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:16:03.884 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:16:03.884 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:16:03.885 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:16:03.886 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:16:03.889 [http-nio-8083-exec-6] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:16:03.889 [http-nio-8083-exec-6] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByEmailIdAndInActive method!
23:16:03.899 [http-nio-8083-exec-6] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
23:16:03.907 [http-nio-8083-exec-6] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:16:03.908 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:16:03.909 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:16:03.910 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:16:03.910 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:16:03.911 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:16:03.916 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
23:16:03.916 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:16:03.916 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:16:03.917 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:16:03.919 [http-nio-8083-exec-6] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:16:03.934 [http-nio-8083-exec-6] INFO  c.v.l.controller.ResponseController - Inside ResponseController, updateResponsesOfUserInQuiz method!
23:16:03.966 [http-nio-8083-exec-6] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:16:05.306 [http-nio-8083-exec-6] INFO  c.v.l.s.user.AuthenticationService - Inside SecurityContextHolder, trying to fetch username from security context details!
23:16:05.313 [http-nio-8083-exec-6] INFO  c.v.l.s.user.AuthenticationService - Fetched username returning it!
23:16:05.314 [http-nio-8083-exec-6] INFO  c.v.l.s.r.ResponseCaptureService - Saving the response with id 1
23:16:18.351 [http-nio-8083-exec-5] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
23:16:18.352 [http-nio-8083-exec-5] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:16:18.352 [http-nio-8083-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:16:18.353 [http-nio-8083-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:16:18.353 [http-nio-8083-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:16:18.353 [http-nio-8083-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:16:18.356 [http-nio-8083-exec-5] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:16:18.356 [http-nio-8083-exec-5] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByEmailIdAndInActive method!
23:16:18.364 [http-nio-8083-exec-5] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
23:16:18.372 [http-nio-8083-exec-5] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:16:18.372 [http-nio-8083-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:16:18.372 [http-nio-8083-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:16:18.373 [http-nio-8083-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:16:18.373 [http-nio-8083-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:16:18.373 [http-nio-8083-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:16:18.376 [http-nio-8083-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
23:16:18.377 [http-nio-8083-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:16:18.378 [http-nio-8083-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:16:18.379 [http-nio-8083-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:16:18.384 [http-nio-8083-exec-5] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:16:18.388 [http-nio-8083-exec-5] INFO  c.v.l.controller.ResponseController - Inside ResponseController, displayResponsesOfUserInQuiz method!
23:16:18.389 [http-nio-8083-exec-5] INFO  c.v.l.s.r.DisplayResponseService - Inside DisplayResponseService, displayResponsesOfUserInSchedule method!, validating inputs
23:16:18.406 [http-nio-8083-exec-5] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByIdAndInActive method!
23:16:18.411 [http-nio-8083-exec-5] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
23:16:18.412 [http-nio-8083-exec-5] INFO  c.v.l.s.r.DisplayResponseService - Inside DisplayResponseService, getResponsesForAllQuestions method!
23:16:18.413 [http-nio-8083-exec-5] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByIdAndInActive method!
23:16:18.419 [http-nio-8083-exec-5] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
23:16:18.423 [http-nio-8083-exec-5] INFO  c.v.l.s.r.DisplayResponseService - Inside DisplayResponseService, getResponse method!, trying to fetch individual responses in a quiz!
23:16:18.435 [http-nio-8083-exec-5] INFO  c.v.l.s.r.DisplayResponseService - Successfully fetched the response and returning it
23:16:18.440 [http-nio-8083-exec-5] INFO  c.v.l.s.r.DisplayResponseService - Inside getQuestionResponse method!
23:16:18.441 [http-nio-8083-exec-5] INFO  c.v.l.s.r.DisplayResponseService - returning the response for the question question 1 to display it
23:16:18.441 [http-nio-8083-exec-5] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, getQuestionById method!
23:16:18.448 [http-nio-8083-exec-5] INFO  c.v.l.s.r.DisplayResponseService - Inside getIsAttemptedAndFinalSubmitOfResponses method!, fetching truth values of isAttempted and finalSubmit of the response
23:16:18.449 [http-nio-8083-exec-5] INFO  c.v.l.s.r.DisplayResponseService - Inside DisplayResponseService, getResponse method!, trying to fetch individual responses in a quiz!
23:16:18.455 [http-nio-8083-exec-5] INFO  c.v.l.s.r.DisplayResponseService - Successfully fetched the response and returning it
23:16:18.461 [http-nio-8083-exec-5] INFO  c.v.l.s.r.DisplayResponseService - Successfully fetched all the responses for the user ChandraMouli in quiz Quiz 1
23:16:52.698 [http-nio-8083-exec-3] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
23:16:52.698 [http-nio-8083-exec-3] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:16:52.699 [http-nio-8083-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:16:52.699 [http-nio-8083-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:16:52.699 [http-nio-8083-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:16:52.699 [http-nio-8083-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:16:52.705 [http-nio-8083-exec-3] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:16:52.705 [http-nio-8083-exec-3] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByEmailIdAndInActive method!
23:16:52.713 [http-nio-8083-exec-3] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
23:16:52.718 [http-nio-8083-exec-3] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:16:52.719 [http-nio-8083-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:16:52.719 [http-nio-8083-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:16:52.719 [http-nio-8083-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:16:52.719 [http-nio-8083-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:16:52.719 [http-nio-8083-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:16:52.723 [http-nio-8083-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
23:16:52.723 [http-nio-8083-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:16:52.724 [http-nio-8083-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:16:52.724 [http-nio-8083-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:16:52.730 [http-nio-8083-exec-3] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:16:52.735 [http-nio-8083-exec-3] INFO  c.v.l.s.r.DeleteResponseService - Inside DeleteResponseService, deleteResponsesOfUserInQuiz method!
23:16:52.735 [http-nio-8083-exec-3] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByIdAndInActive method!
23:16:52.740 [http-nio-8083-exec-3] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
23:16:52.758 [http-nio-8083-exec-3] INFO  c.v.l.s.r.DeleteResponseService - Successfully fetched user, scheduler and quiz details,trying to delete responses!
23:16:52.758 [http-nio-8083-exec-3] INFO  c.v.l.s.r.DisplayResponseService - Inside DisplayResponseService, getResponse method!, trying to fetch individual responses in a quiz!
23:16:52.771 [http-nio-8083-exec-3] INFO  c.v.l.s.r.DisplayResponseService - Successfully fetched the response and returning it
23:16:52.775 [http-nio-8083-exec-3] INFO  c.v.l.s.r.ResponseCaptureService - Saving the response with id 1
23:16:52.812 [http-nio-8083-exec-3] INFO  c.v.l.s.r.DeleteResponseService - Successfully deleted the responses!
23:16:56.956 [http-nio-8083-exec-4] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
23:16:56.957 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:16:56.958 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:16:56.958 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:16:56.958 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:16:56.959 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:16:56.963 [http-nio-8083-exec-4] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:16:56.963 [http-nio-8083-exec-4] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByEmailIdAndInActive method!
23:16:56.970 [http-nio-8083-exec-4] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
23:16:56.978 [http-nio-8083-exec-4] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:16:56.979 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:16:56.979 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:16:56.979 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:16:56.980 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:16:56.980 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:16:56.983 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
23:16:56.984 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:16:56.984 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:16:56.985 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:16:56.988 [http-nio-8083-exec-4] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:16:56.993 [http-nio-8083-exec-4] INFO  c.v.l.controller.ResponseController - Inside ResponseController, displayResponsesOfUserInQuiz method!
23:16:56.993 [http-nio-8083-exec-4] INFO  c.v.l.s.r.DisplayResponseService - Inside DisplayResponseService, displayResponsesOfUserInSchedule method!, validating inputs
23:16:57.009 [http-nio-8083-exec-4] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByIdAndInActive method!
23:16:57.014 [http-nio-8083-exec-4] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
23:16:57.014 [http-nio-8083-exec-4] INFO  c.v.l.s.r.DisplayResponseService - Inside DisplayResponseService, getResponsesForAllQuestions method!
23:16:57.015 [http-nio-8083-exec-4] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByIdAndInActive method!
23:16:57.019 [http-nio-8083-exec-4] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
23:16:57.023 [http-nio-8083-exec-4] INFO  c.v.l.s.r.DisplayResponseService - Inside DisplayResponseService, getResponse method!, trying to fetch individual responses in a quiz!
23:16:57.030 [http-nio-8083-exec-4] ERROR c.v.l.s.r.DisplayResponseService - Response not found for Questionquestion 1, throwing ResourceNotFoundException!
23:16:57.030 [http-nio-8083-exec-4] ERROR c.v.l.exception.ExceptionUtility - throwResourceNotFoundException is used!
23:16:57.031 [http-nio-8083-exec-4] ERROR c.v.l.e.GlobalExceptionHandler - Resource not found exception is thrown!
23:16:57.033 [http-nio-8083-exec-4] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.valuelabs.livequiz.exception.ResourceNotFoundException: Response not found for Question question 1]
23:17:01.730 [http-nio-8083-exec-7] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
23:17:01.731 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:17:01.731 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:17:01.731 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:17:01.731 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
