05:14:39.436 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
05:14:39.585 [restartedMain] INFO  c.v.livequiz.LiveQuizApplication - Starting LiveQuizApplication using Java 18.0.2.1 with PID 19748 (C:\Users\umadevi.s\Desktop\LiveQuiz\quiz-application\backend code\live.quiz\target\classes started by umadevi.s in C:\Users\umadevi.s\Desktop\LiveQuiz\quiz-application\backend code)
05:14:39.587 [restartedMain] INFO  c.v.livequiz.LiveQuizApplication - The following 1 profile is active: "dev"
05:14:39.836 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
05:14:39.842 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
05:14:44.041 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
05:14:44.242 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 182 ms. Found 8 JPA repository interfaces.
05:14:46.152 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
05:14:46.170 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
05:14:46.173 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
05:14:46.173 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]
05:14:46.267 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
05:14:46.268 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 6424 ms
05:14:47.061 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
05:14:47.186 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
05:14:47.252 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
05:14:47.704 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
05:14:47.752 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
05:14:49.099 [restartedMain] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: FATAL: database "live_quiz" does not exist
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2713)
21:51:40.600 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
21:51:40.600 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
21:51:40.600 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:51:40.600 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:51:40.600 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:51:40.602 [http-nio-8083-exec-7] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
21:51:40.602 [http-nio-8083-exec-7] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByEmailIdAndInActive method!
21:51:40.606 [http-nio-8083-exec-7] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
21:51:40.609 [http-nio-8083-exec-7] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
21:51:40.609 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
21:51:40.609 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
21:51:40.609 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:51:40.609 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:51:40.609 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:51:40.611 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
21:51:40.611 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:51:40.611 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:51:40.611 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:51:40.612 [http-nio-8083-exec-7] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
21:51:40.614 [http-nio-8083-exec-7] INFO  c.v.l.controller.ResponseController - Inside ResponseController, displayResponsesOfUserInQuiz method!
21:51:40.614 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Inside DisplayResponseService, displayResponsesOfUserInSchedule method!, validating inputs
21:51:40.626 [http-nio-8083-exec-7] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByIdAndInActive method!
21:51:40.629 [http-nio-8083-exec-7] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
21:51:40.629 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Inside DisplayResponseService, getResponsesForAllQuestions method!
21:51:40.629 [http-nio-8083-exec-7] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByIdAndInActive method!
21:51:40.631 [http-nio-8083-exec-7] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
21:51:40.634 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Inside DisplayResponseService, getResponse method!, trying to fetch individual responses in a quiz!
21:51:40.639 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Successfully fetched the response and returning it
21:51:40.639 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Inside getQuestionResponse method!
21:51:40.639 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Inside getResponseByType method!
21:51:40.639 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Successfully fetched all the options, returning them to display!
21:51:40.639 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - returning the response for the question What is the largest mammal on Earth? to display it
21:51:40.639 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Inside DisplayResponseService, getResponse method!, trying to fetch individual responses in a quiz!
21:51:40.644 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Successfully fetched the response and returning it
21:51:40.644 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Inside getQuestionResponse method!
21:51:40.644 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Inside getResponseByType method!
21:51:40.644 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Successfully fetched all the options, returning them to display!
21:51:40.644 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - returning the response for the question What is the currency of Japan? to display it
21:51:40.645 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Inside DisplayResponseService, getResponse method!, trying to fetch individual responses in a quiz!
21:51:40.647 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Successfully fetched the response and returning it
21:51:40.647 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Inside getQuestionResponse method!
21:51:40.647 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Inside getResponseByType method!
21:51:40.647 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Successfully fetched all the options, returning them to display!
21:51:40.647 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - returning the response for the question What is the capital of France? to display it
21:51:40.647 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Inside DisplayResponseService, getResponse method!, trying to fetch individual responses in a quiz!
21:51:40.650 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Successfully fetched the response and returning it
21:51:40.650 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Inside getQuestionResponse method!
21:51:40.650 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Inside getResponseByType method!
21:51:40.650 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Successfully fetched all the options, returning them to display!
21:51:40.650 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - returning the response for the question What is the chemical symbol for gold? to display it
21:51:40.650 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Inside DisplayResponseService, getResponse method!, trying to fetch individual responses in a quiz!
21:51:40.653 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Successfully fetched the response and returning it
21:51:40.653 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Inside getQuestionResponse method!
21:51:40.653 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Inside getResponseByType method!
21:51:40.653 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Successfully fetched all the options, returning them to display!
21:51:40.653 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - returning the response for the question Who wrote "Romeo and Juliet"? to display it
21:51:40.653 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Inside DisplayResponseService, getResponse method!, trying to fetch individual responses in a quiz!
21:51:40.655 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Successfully fetched the response and returning it
21:51:40.655 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Inside getQuestionResponse method!
21:51:40.655 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Inside getResponseByType method!
21:51:40.655 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Successfully fetched all the options, returning them to display!
21:51:40.655 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - returning the response for the question Which planet is known as the Red Planet? to display it
21:51:40.655 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - This quiz is TEST based, hence evaluating quizScore for this quiz General Knowledge Quiz
21:51:40.655 [http-nio-8083-exec-7] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, getQuestionById method!
21:51:40.656 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Inside getIsAttemptedAndFinalSubmitOfResponses method!, fetching truth values of isAttempted and finalSubmit of the response
21:51:40.656 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Inside DisplayResponseService, getResponse method!, trying to fetch individual responses in a quiz!
21:51:40.657 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Successfully fetched the response and returning it
21:51:40.657 [http-nio-8083-exec-7] INFO  c.v.l.s.r.DisplayResponseService - Successfully fetched all the responses for the user RamPatnam in quiz General Knowledge Quiz
21:52:00.675 [http-nio-8083-exec-8] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
21:52:00.675 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
21:52:00.675 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
21:52:00.675 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:00.675 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:00.675 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:00.678 [http-nio-8083-exec-8] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
21:52:00.678 [http-nio-8083-exec-8] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByEmailIdAndInActive method!
21:52:00.691 [http-nio-8083-exec-8] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
21:52:00.695 [http-nio-8083-exec-8] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
21:52:00.695 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
21:52:00.695 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
21:52:00.695 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:00.695 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:00.695 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:00.696 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
21:52:00.696 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:00.696 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:00.696 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:00.697 [http-nio-8083-exec-8] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
21:52:00.698 [http-nio-8083-exec-8] INFO  c.v.l.controller.SchedulerController - Fetching all Schedules for a user with it's id: 2
21:52:00.698 [http-nio-8083-exec-8] INFO  c.v.l.s.s.CreateSchedulerService - Fetching all Active schedules for a user:2
21:52:00.699 [http-nio-8083-exec-8] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByIdAndInActive method!
21:52:00.701 [http-nio-8083-exec-8] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
21:52:00.711 [http-nio-8083-exec-2] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
21:52:00.711 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
21:52:00.711 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
21:52:00.711 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:00.711 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:00.711 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:00.712 [http-nio-8083-exec-2] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
21:52:00.712 [http-nio-8083-exec-2] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByEmailIdAndInActive method!
21:52:00.714 [http-nio-8083-exec-2] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
21:52:00.716 [http-nio-8083-exec-2] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
21:52:00.716 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
21:52:00.716 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
21:52:00.716 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:00.716 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:00.716 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:00.717 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
21:52:00.717 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:00.717 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:00.717 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:00.730 [http-nio-8083-exec-2] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
21:52:00.731 [http-nio-8083-exec-2] INFO  c.v.l.controller.SchedulerController - Fetching all Schedules for a user with it's id: 2
21:52:00.731 [http-nio-8083-exec-2] INFO  c.v.l.s.s.CreateSchedulerService - Fetching all Active schedules for a user:2
21:52:00.731 [http-nio-8083-exec-2] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByIdAndInActive method!
21:52:00.736 [http-nio-8083-exec-2] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
21:52:03.714 [http-nio-8083-exec-6] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
21:52:03.715 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
21:52:03.715 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
21:52:03.715 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:03.715 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:03.715 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:03.716 [http-nio-8083-exec-6] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
21:52:03.716 [http-nio-8083-exec-6] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByEmailIdAndInActive method!
21:52:03.720 [http-nio-8083-exec-6] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
21:52:03.722 [http-nio-8083-exec-6] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
21:52:03.722 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
21:52:03.722 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
21:52:03.722 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:03.722 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:03.722 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:03.723 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
21:52:03.723 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:03.723 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:03.723 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:03.725 [http-nio-8083-exec-6] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
21:52:03.726 [http-nio-8083-exec-6] INFO  c.v.l.controller.SchedulerController - Fetching all Schedules for a user with it's id: 2
21:52:03.726 [http-nio-8083-exec-6] INFO  c.v.l.s.s.CreateSchedulerService - Fetching all Active schedules for a user:2
21:52:03.726 [http-nio-8083-exec-6] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByIdAndInActive method!
21:52:03.728 [http-nio-8083-exec-6] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
21:52:05.492 [http-nio-8083-exec-4] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
21:52:05.492 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
21:52:05.492 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
21:52:05.492 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:05.492 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:05.492 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:05.493 [http-nio-8083-exec-4] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
21:52:05.494 [http-nio-8083-exec-4] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByEmailIdAndInActive method!
21:52:05.496 [http-nio-8083-exec-4] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
21:52:05.498 [http-nio-8083-exec-4] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
21:52:05.498 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
21:52:05.498 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
21:52:05.498 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:05.498 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:05.498 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:05.499 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
21:52:05.499 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:05.499 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:05.499 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:05.501 [http-nio-8083-exec-4] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
21:52:05.502 [http-nio-8083-exec-4] INFO  c.v.l.controller.SchedulerController - Fetching all Schedules for a user with it's id: 2
21:52:05.502 [http-nio-8083-exec-4] INFO  c.v.l.s.s.CreateSchedulerService - Fetching all Active schedules for a user:2
21:52:05.502 [http-nio-8083-exec-4] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByIdAndInActive method!
21:52:05.504 [http-nio-8083-exec-4] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
21:52:05.515 [http-nio-8083-exec-10] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
21:52:05.515 [http-nio-8083-exec-10] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
21:52:05.515 [http-nio-8083-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
21:52:05.515 [http-nio-8083-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:05.515 [http-nio-8083-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:05.515 [http-nio-8083-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:05.517 [http-nio-8083-exec-10] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
21:52:05.517 [http-nio-8083-exec-10] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByEmailIdAndInActive method!
21:52:05.519 [http-nio-8083-exec-10] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
21:52:05.520 [http-nio-8083-exec-10] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
21:52:05.520 [http-nio-8083-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
21:52:05.520 [http-nio-8083-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
21:52:05.520 [http-nio-8083-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:05.520 [http-nio-8083-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:05.520 [http-nio-8083-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:05.521 [http-nio-8083-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
21:52:05.521 [http-nio-8083-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:05.521 [http-nio-8083-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:05.521 [http-nio-8083-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:05.521 [http-nio-8083-exec-10] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
21:52:05.522 [http-nio-8083-exec-10] INFO  c.v.l.controller.SchedulerController - Fetching all Schedules for a user with it's id: 2
21:52:05.522 [http-nio-8083-exec-10] INFO  c.v.l.s.s.CreateSchedulerService - Fetching all Active schedules for a user:2
